0	0	0	0	0	0	0	0	0	0	0.075	0.525	0	0	0.125	0.275
0	0	0	0	0	0	0	0	0	0	0.81	0.15	0	0	0.04	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.17	0.5	0	0	0.33	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.03	0.9	0	0	0	0.07	0	0	0	0	0	0	0	0
0	0	0.41	0.15	0	0	0	0	0	0	0	0	0	0	0.44	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.11	0.89	0	0	0	0
0	0	0.28	0.5	0	0	0.11	0	0	0	0	0	0	0	0.11	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
